pid,x,y,line
157,0.2802901249385781,-0.4424504157519486,1
158,-0.1405332828711881,0.3188288404383201,1
159,-0.3360208578277447,0.8941203262770246,1
160,-0.3368871775455251,0.685901017997967,1
161,0.4040017713572681,-0.562742104857473,1
162,0.5081249829458655,-0.8326269441269232,1
163,0.6861954836957964,-1.1021697170808389,1
164,0.667003327711268,-0.984103728108842,1
165,-0.830036001326573,1.601118685534642,1
166,0.0374191569528807,0.1354408956147355,1
167,-0.8526136824874541,1.7235400065028086,1
168,0.1674893425240885,-0.1920794484141928,1
169,-0.1651851702822512,0.2258756296033704,1
170,0.8097109385165215,-1.3804085345275388,1
171,-0.2452487505533632,0.6634821489566176,0
172,-0.853802941465944,1.4910752423548794,1
173,-0.773179561527617,1.4700204089366742,1
174,0.4210596545469394,-0.9878790321706928,1
175,0.2229657849102942,-0.3653277356182947,1
176,-0.7618775349646214,1.5361359819836211,1
177,-0.7566685351652037,1.6285495625015076,1
178,0.4056430019392287,-0.673107370570054,1
179,-0.7730432099930483,1.6610899866473094,1
180,0.5747150456699679,-1.1526289772371212,1
181,0.3273153323452347,-0.6451366730442669,1
182,-0.8400798236610314,1.642743925349457,1
183,-0.8111212993826508,1.7001573602394964,1
184,0.9716444195976462,-1.8140564515642104,1
185,-0.3548305134897532,0.5885166393218622,1
186,-0.2631717078418576,0.6478498543579378,1
187,0.5603756594897625,-1.222663101044123,1
188,0.9279807822092192,-1.648206323640919,1
189,0.9903320399505842,-1.7262988666464598,1
190,0.4597623812015154,-0.8841503270334737,1
191,-0.2731741748050031,0.5730503683820546,0
192,-0.88595924269711,1.6332379204232812,1
193,0.5511598769912149,-0.9597023694321988,1
194,0.164565615496672,-0.1432382938257899,1
195,-0.2008422838228246,0.4312048566079601,1
196,0.8379110959653642,-1.4407370185948494,1
197,-0.8041179163063193,1.5754044708650496,1
198,-0.0543934330313989,0.0931171706010464,1
199,-0.9826442284628898,1.9123434488513416,1
200,-0.1144408321327161,0.1828583242878269,1
